farm,observed_ha,simulated_ha,abs_deviation_ha,pad_pct,within_threshold
E3032,9.5,9.14,7.800000000000001,82.10526315789475,False
E3033,1.03,1.03,0.0,0.0,True
E3034,0.43,0.43,0.0,0.0,True
E3035,3.04,3.04,0.0,0.0,True
E3036,1.0,1.0,0.0,0.0,True
E3037,18.71,18.71,21.9,117.04970603955104,False
E3038,3.8600000000000003,3.8600000000000003,0.0,0.0,True
E3039,2.5700000000000003,2.5700000000000003,0.0,0.0,True
E304,3.9,3.9,0.0,0.0,True
E3040,5.3100000000000005,5.31,3.3,62.146892655367225,False
E3041,2.96,2.96,0.0,0.0,True
E3042,0.21000000000000002,0.21000000000000002,0.0,0.0,True
E3043,1.8900000000000001,1.8900000000000001,0.0,0.0,True
E3044,3.3400000000000003,3.34,5.44,162.874251497006,False
E3045,1.28,1.28,0.0,0.0,True
E3046,1.9700000000000002,1.31,0.7200000000000001,36.548223350253814,False
E3047,1.9300000000000002,1.9300000000000002,0.0,0.0,True
E3048,1.97,1.97,0.0,0.0,True
E3049,4.25,4.25,0.17999999999999994,4.235294117647057,True
E305,20.97,19.19,4.080000000000002,19.456366237482126,True
E3050,1.46,1.46,0.0,0.0,True
E3051,4.07,4.07,0.1399999999999999,3.4398034398034367,True
E3052,0.21,0.21,0.0,0.0,True
E3053,1.09,0.8200000000000001,1.25,114.6788990825688,False
E3054,3.83,3.83,3.7,96.60574412532637,False
E3055,2.5999999999999996,2.5999999999999996,0.0,0.0,True
E3056,0.96,0.96,0.0,0.0,True
E3057,6.17,6.17,0.0,0.0,True
E3058,0.37,0.37,0.0,0.0,True
E3059,1.4300000000000002,1.4000000000000001,0.10999999999999999,7.69230769230769,True
E306,7.72,7.720000000000001,2.9400000000000004,38.08290155440415,False
E3060,0.54,0.54,0.0,0.0,True
E3061,0.58,0.58,1.16,200.0,False
E3062,3.27,3.27,0.0,0.0,True
E3063,0.31,0.31,0.0,0.0,True
E3064,3.17,3.17,0.0,0.0,True
E3065,1.4100000000000001,1.4100000000000001,0.33999999999999997,24.113475177304963,False
E3066,3.27,3.27,0.0,0.0,True
E3067,9.27,8.879999999999999,0.9299999999999996,10.032362459546922,True
E3068,11.99,11.99,5.419999999999999,45.204336947456206,False
E3069,0.33999999999999997,0.33999999999999997,0.0,0.0,True
E307,8.53,8.53,8.259999999999998,96.83470105509963,False
E3070,5.75,5.75,1.3199999999999998,22.95652173913043,False
E3071,1.35,1.35,0.0,0.0,True
E3072,1.32,1.32,0.0,0.0,True
E3073,2.12,2.12,0.0,0.0,True
E3074,7.85,7.85,0.0,0.0,True
E3075,5.93,5.93,0.0,0.0,True
E3076,3.84,3.84,0.0,0.0,True
E3077,8.38,8.379999999999999,6.68,79.71360381861574,False
E3078,1.1,1.1,1.8399999999999999,167.27272727272725,False
E3079,4.74,4.74,0.0,0.0,True
E308,2.6,2.6,3.22,123.84615384615384,False
E3080,10.45,10.45,15.38,147.17703349282297,False
E3081,1.26,1.26,0.0,0.0,True
E3082,1.86,1.86,0.0,0.0,True
E3083,0.75,0.75,0.0,0.0,True
E3084,8.34,8.34,0.0,0.0,True
E3085,7.459999999999999,7.459999999999999,3.9399999999999995,52.815013404825734,False
E3086,2.15,2.15,0.0,0.0,True
E3087,6.2299999999999995,6.2299999999999995,0.5,8.025682182985554,True
E3088,0.45,0.45,0.0,0.0,True
E3089,1.1400000000000001,1.1400000000000001,0.0,0.0,True
E309,1.31,1.31,0.0,0.0,True
E3090,1.17,1.17,0.0,0.0,True
E3091,0.8,0.8,0.0,0.0,True
E3092,2.98,2.98,0.0,0.0,True
E3093,0.8,0.8,0.0,0.0,True
E3094,0.79,0.79,0.0,0.0,True
E3095,3.07,3.07,0.0,0.0,True
E3096,19.67,19.67,0.0,0.0,True
E3097,0.65,0.65,0.0,0.0,True
E3098,1.87,1.87,0.0,0.0,True
E3099,0.91,0.91,0.0,0.0,True
E31,0.47000000000000003,0.47000000000000003,0.0,0.0,True
E310,3.13,3.13,0.5199999999999998,16.61341853035143,True
E3100,2.07,2.07,0.0,0.0,True
E3101,2.7600000000000002,2.7600000000000002,0.0,0.0,True
E3102,2.8200000000000003,2.8200000000000003,1.54,54.609929078014176,False
E3103,3.33,1.38,4.71,141.44144144144144,False
E3104,0.91,0.91,0.0,0.0,True
E3105,0.77,0.77,0.0,0.0,True
E3106,4.4399999999999995,4.4399999999999995,0.0,0.0,True
E3107,0.7400000000000001,0.7400000000000001,1.4200000000000002,191.8918918918919,False
E3108,3.31,2.78,1.2100000000000002,36.5558912386707,False
E3109,3.85,3.8500000000000005,6.48,168.3116883116883,False
E311,9.379999999999999,9.38,4.32,46.055437100213226,False
E3110,0.93,0.93,0.0,0.0,True
E3111,1.9400000000000002,1.9400000000000002,0.0,0.0,True
E3112,2.17,2.17,1.88,86.63594470046083,False
E3114,0.86,0.86,0.0,0.0,True
E3115,1.14,1.14,0.0,0.0,True
E3116,0.87,0.87,0.0,0.0,True
E3117,3.9800000000000004,3.9800000000000004,0.0,0.0,True
E3118,1.4,1.4,0.0,0.0,True
E3119,1.24,1.24,0.6000000000000001,48.38709677419355,False
E312,1.23,1.23,0.0,0.0,True
E3120,10.19,10.19,10.76,105.5937193326791,False
E3121,6.37,5.550000000000001,0.8199999999999994,12.872841444270007,True
E3122,57.510000000000005,57.510000000000005,6.26,10.885063467223091,True
E3123,21.919999999999998,21.92,0.6600000000000019,3.0109489051094984,True
E3124,4.859999999999999,4.86,9.72,200.00000000000006,False
E3125,3.51,3.51,1.66,47.293447293447294,False
E3126,4.12,4.12,2.76,66.99029126213593,False
E3127,7.52,7.52,0.0,0.0,True
E3128,30.14,30.14,21.58,71.59920371599203,False
E3129,3.9,3.9,0.0,0.0,True
E313,5.73,5.73,0.0,0.0,True
E3130,2.18,2.18,4.36,200.0,False
E3131,1.99,1.99,1.6,80.40201005025126,False
E3132,1.24,1.24,0.0,0.0,True
E3133,1.62,1.62,0.0,0.0,True
E3134,0.19,0.19,0.0,0.0,True
E3135,0.23,0.23,0.0,0.0,True
E3136,2.2199999999999998,2.2199999999999998,0.0,0.0,True
E3137,4.1,4.1,0.0,0.0,True
E3138,0.8,0.8,0.0,0.0,True
E3139,2.45,2.45,0.0,0.0,True
E314,7.63,7.63,3.0399999999999996,39.842726081258185,False
E3140,5.34,5.34,0.0,0.0,True
E3141,1.04,1.04,0.0,0.0,True
E3142,6.48,6.4799999999999995,1.0000000000000004,15.432098765432105,True
E3143,3.71,3.71,0.38,10.242587601078167,True
E3144,2.56,2.56,0.16,6.25,True
E3145,1.41,1.41,0.0,0.0,True
E3146,1.32,1.32,0.0,0.0,True
E3147,3.61,3.61,0.0,0.0,True
E3148,6.369999999999999,6.369999999999999,0.0,0.0,True
E3149,9.55,9.55,0.0,0.0,True
E315,6.32,6.32,0.0,0.0,True
E3150,2.3899999999999997,2.3899999999999997,0.0,0.0,True
E3151,0.19,0.19,0.0,0.0,True
E3152,4.960000000000001,4.96,8.940000000000001,180.24193548387095,False
E3153,1.1,1.1,0.0,0.0,True
E3154,3.78,3.78,0.37999999999999995,10.052910052910052,True
E3155,1.9,1.9,0.0,0.0,True
E3156,0.15,0.15,0.0,0.0,True
E3157,1.35,1.35,0.0,0.0,True
E3158,2.61,2.61,0.0,0.0,True
E3159,1.46,1.46,0.0,0.0,True
E316,3.81,3.81,0.0,0.0,True
E3160,3.61,3.61,1.42,39.335180055401665,False
E3161,3.94,3.94,0.3600000000000003,9.137055837563459,True
E3162,0.33,0.33,0.0,0.0,True
E3163,0.45,0.45,0.0,0.0,True
E3164,3.83,3.83,0.0,0.0,True
E3165,2.87,2.87,1.4399999999999997,50.17421602787455,False
E3166,1.55,1.55,0.0,0.0,True
E3167,2.42,2.42,0.0,0.0,True
E3168,78.89,78.89,0.0,0.0,True
E3169,7.15,7.15,0.0,0.0,True
E317,10.1,10.1,6.4799999999999995,64.15841584158416,False
E3170,2.25,2.25,0.8000000000000002,35.555555555555564,False
E3171,1.44,1.44,0.0,0.0,True
E3172,39.75,39.75,18.480000000000004,46.49056603773586,False
E3173,1.18,1.18,0.0,0.0,True
E3174,4.9399999999999995,4.9399999999999995,0.0,0.0,True
E3175,1.2999999999999998,1.2999999999999998,0.0,0.0,True
E3176,2.74,2.74,0.0,0.0,True
E3177,3.57,3.57,0.0,0.0,True
E3178,0.9299999999999999,0.9299999999999999,0.0,0.0,True
E3179,0.96,0.96,0.0,0.0,True
E318,12.879999999999999,12.88,0.03999999999999959,0.310559006211177,True
E3180,0.14,0.14,0.0,0.0,True
E3181,1.02,1.02,0.0,0.0,True
E3182,0.56,0.56,0.0,0.0,True
E3183,0.44,0.44,0.0,0.0,True
E3184,0.79,0.79,0.0,0.0,True
E3185,1.76,1.76,0.0,0.0,True
E3186,2.8500000000000005,2.8500000000000005,0.0,0.0,True
E3187,7.24,7.24,0.0,0.0,True
E3188,2.62,2.62,0.16000000000000014,6.106870229007638,True
E3189,3.41,3.41,0.0,0.0,True
E319,0.9,0.9,0.0,0.0,True
E3190,0.68,0.68,0.0,0.0,True
E3191,2.49,2.4899999999999998,0.13999999999999985,5.622489959839351,True
E3192,0.28,0.28,0.0,0.0,True
E3193,7.02,7.0200000000000005,0.45999999999999996,6.552706552706553,True
E3194,1.4600000000000002,1.4600000000000002,0.10000000000000005,6.849315068493153,True
E3195,7.76,7.76,0.2799999999999997,3.6082474226804084,True
E3197,11.84,11.84,0.0,0.0,True
E3198,6.88,6.88,0.0,0.0,True
E3199,2.3400000000000003,2.3400000000000003,0.0,0.0,True
E32,1.3,1.3,0.0,0.0,True
E320,3.98,3.98,0.0,0.0,True
E3200,1.5699999999999998,1.5699999999999998,0.0,0.0,True
E3201,62.44,62.44,3.299999999999999,5.285073670723893,True
E3202,4.3100000000000005,4.3100000000000005,4.9399999999999995,114.61716937354986,False
E3203,0.24,0.24,0.48,200.0,False
E3204,3.42,3.42,1.6799999999999997,49.12280701754385,False
E3205,13.61,12.350000000000001,9.14,67.1565025716385,False
E3206,8.55,8.549999999999999,2.5600000000000005,29.941520467836263,False
E3207,0.9,0.9,0.0,0.0,True
E3208,18.35,18.35,24.52,133.62397820163486,False
E3209,2.91,2.91,0.7599999999999999,26.1168384879725,False
E321,7.930000000000001,7.93,0.4599999999999995,5.800756620428745,True
E3210,11.219999999999999,11.22,10.58,94.29590017825313,False
E3211,6.72,6.72,2.08,30.952380952380953,False
E3212,3.45,3.45,2.5400000000000005,73.62318840579711,False
E3213,7.890000000000001,7.890000000000001,0.0,0.0,True
E3214,1.6800000000000002,1.6800000000000002,0.0,0.0,True
E3215,5.470000000000001,5.47,7.22,131.9926873857404,False
E3216,1.1500000000000001,1.1500000000000001,0.0,0.0,True
E3217,3.17,3.17,0.0,0.0,True
E3218,4.15,4.15,1.7400000000000002,41.9277108433735,False
E3219,1.09,1.09,0.0,0.0,True
E322,7.18,7.18,0.0,0.0,True
E3220,1.1400000000000001,1.1400000000000001,0.0,0.0,True
E3221,4.0,4.0,8.0,200.0,False
E3222,11.85,11.85,9.78,82.53164556962025,False
E3223,0.75,0.75,0.0,0.0,True
E3224,0.56,0.56,0.0,0.0,True
E3225,3.4299999999999997,3.4299999999999997,1.46,42.565597667638485,False
E3226,1.06,1.06,0.0,0.0,True
E3227,1.86,1.86,0.0,0.0,True
E3228,1.66,1.66,0.0,0.0,True
E3229,0.45999999999999996,0.45999999999999996,0.0,0.0,True
E323,10.21,10.21,0.7799999999999994,7.639569049951022,True
E3230,1.8,1.8,0.0,0.0,True
E3231,0.32,0.32,0.32,100.0,False
E3232,0.64,0.64,0.0,0.0,True
E3233,1.79,1.79,0.0,0.0,True
E3234,2.26,2.26,0.0,0.0,True
E3235,0.95,0.95,0.26,27.36842105263158,False
E3236,4.49,4.49,1.2000000000000002,26.7260579064588,False
E3237,8.780000000000001,8.57,10.23,116.5148063781321,False
E3238,1.29,1.29,0.0,0.0,True
E3239,0.43,0.43,0.0,0.0,True
E324,1.8199999999999998,1.8199999999999998,0.0,0.0,True
E3240,0.67,0.67,0.54,80.59701492537313,False
E3241,5.16,5.16,3.2600000000000002,63.178294573643406,False
E3242,2.81,2.81,0.0,0.0,True
E3243,3.73,3.73,0.0,0.0,True
E3244,4.12,4.0,4.76,115.53398058252426,False
E3245,2.76,2.76,0.0,0.0,True
E3246,2.31,2.31,0.0,0.0,True
E3247,1.03,1.03,2.06,200.0,False
E3248,5.01,5.01,0.0,0.0,True
E3249,0.5700000000000001,0.5700000000000001,0.0,0.0,True
E325,4.85,4.8500000000000005,5.680000000000001,117.11340206185571,False
E3250,6.510000000000001,6.510000000000001,0.0,0.0,True
E3251,0.77,0.77,0.0,0.0,True
E3252,1.93,1.81,0.1399999999999999,7.253886010362689,True
E3253,1.25,1.25,0.0,0.0,True
E3254,23.03,23.03,15.68,68.08510638297872,False
E3255,8.19,8.19,3.4799999999999995,42.49084249084249,False
E3256,0.9299999999999999,0.9299999999999999,0.0,0.0,True
E3257,1.35,1.35,0.0,0.0,True
E3258,1.29,1.29,0.0,0.0,True
E3259,3.02,3.02,0.0,0.0,True
E326,8.95,8.95,0.0,0.0,True
E3260,0.33,0.33,0.0,0.0,True
E3261,2.4499999999999997,2.4499999999999997,0.0,0.0,True
E3262,0.54,0.54,0.0,0.0,True
E3263,0.67,0.67,0.0,0.0,True
E3264,2.66,2.4699999999999998,0.18999999999999995,7.14285714285714,True
E3265,9.04,9.04,0.0,0.0,True
E3266,4.01,4.01,0.0,0.0,True
E3267,4.1899999999999995,3.41,7.220000000000001,172.31503579952272,False
E3268,3.29,3.29,4.7,142.85714285714286,False
E3269,7.35,7.3500000000000005,5.220000000000001,71.02040816326533,False
E327,5.77,5.77,0.0,0.0,True
E3270,1.25,1.25,0.0,0.0,True
E3271,0.52,0.52,0.0,0.0,True
E3272,0.8,0.8,0.0,0.0,True
E3273,1.17,1.17,0.0,0.0,True
E3274,0.7799999999999999,0.7799999999999999,0.0,0.0,True
E3275,1.45,1.4500000000000002,1.12,77.24137931034484,False
E3276,4.79,4.79,0.0,0.0,True
E3277,4.37,4.37,2.92,66.81922196796339,False
E3278,5.25,5.250000000000001,1.2800000000000002,24.380952380952387,False
E3279,5.300000000000001,5.300000000000001,0.40000000000000036,7.54716981132076,True
E328,3.55,3.55,0.0,0.0,True
E3280,1.19,1.19,0.0,0.0,True
E3281,2.1500000000000004,2.1500000000000004,0.0,0.0,True
E3282,7.09,7.09,0.7999999999999999,11.283497884344147,True
E3283,3.88,3.88,4.02,103.6082474226804,False
E3284,2.49,2.49,0.74,29.71887550200803,False
E3285,1.95,1.9500000000000002,1.4800000000000002,75.89743589743591,False
E3286,6.9,6.9,0.0,0.0,True
E3287,3.61,3.61,0.0,0.0,True
E3288,1.07,1.07,0.0,0.0,True
E3289,0.54,0.54,0.0,0.0,True
E329,12.51,12.51,0.0,0.0,True
E3290,4.33,4.33,0.0,0.0,True
E3291,0.6,0.6,0.0,0.0,True
E3292,1.7599999999999998,1.7599999999999998,0.0,0.0,True
E3293,12.92,12.92,14.559999999999999,112.69349845201236,False
E3294,1.03,1.03,0.0,0.0,True
E3295,3.1799999999999997,3.1799999999999997,0.0,0.0,True
E3296,0.37,0.37,0.0,0.0,True
E3297,1.07,1.02,1.2100000000000002,113.08411214953271,False
E3298,1.56,1.56,0.0,0.0,True
E3299,39.22,39.22,28.599999999999998,72.92197858235595,False
E33,23.060000000000002,23.060000000000002,29.660000000000004,128.62098872506505,False
E330,3.78,3.78,1.2599999999999998,33.33333333333333,False
E3300,58.339999999999996,58.34,15.820000000000004,27.116900925608512,False
E3301,3.83,3.83,0.0,0.0,True
E3302,1.83,1.83,0.0,0.0,True
E3303,4.37,4.37,0.0,0.0,True
E3304,3.1100000000000003,3.11,1.5999999999999999,51.446945337620576,False
E3305,0.82,0.82,0.0,0.0,True
E3306,1.2000000000000002,0.97,1.21,100.83333333333331,False
E3308,4.04,4.04,5.9399999999999995,147.02970297029702,False
E3309,3.3,3.3,0.0,0.0,True
E331,4.19,4.19,0.0,0.0,True
E3310,0.18,0.18,0.0,0.0,True
E3311,1.36,1.36,0.0,0.0,True
E3312,3.69,3.69,0.5599999999999998,15.17615176151761,True
E3313,2.16,2.16,0.0,0.0,True
E3314,1.62,1.62,0.0,0.0,True
E3315,1.27,1.27,0.0,0.0,True
E3316,0.89,0.89,0.0,0.0,True
E3317,6.84,6.84,0.0,0.0,True
E3318,3.48,3.4800000000000004,4.04,116.0919540229885,False
E3319,5.8500000000000005,5.8500000000000005,0.0,0.0,True
E332,6.460000000000001,6.460000000000001,0.0,0.0,True
E3320,1.11,1.11,0.0,0.0,True
E3321,4.18,4.18,0.0,0.0,True
E3322,8.399999999999999,7.3999999999999995,3.4399999999999995,40.95238095238095,False
E3323,4.5200000000000005,4.5200000000000005,9.040000000000001,200.0,False
E3324,1.23,1.23,0.0,0.0,True
E3325,1.7999999999999998,1.7999999999999998,0.0,0.0,True
E3326,7.1,7.1,9.28,130.70422535211267,False
E3327,1.9900000000000002,1.9900000000000002,0.0,0.0,True
E3328,14.21,13.95,10.42,73.3286418015482,False
E3329,7.8,7.8,0.0,0.0,True
E333,6.890000000000001,6.85,0.040000000000000924,0.5805515239477638,True
E3330,2.81,2.81,0.0,0.0,True
E3331,13.160000000000002,13.16,0.6199999999999984,4.71124620060789,True
E3332,2.13,2.13,0.0,0.0,True
E3333,1.81,1.81,0.0,0.0,True
E3334,9.8,9.8,11.440000000000001,116.73469387755104,False
E3335,3.2699999999999996,3.2699999999999996,6.539999999999999,200.0,False
E3336,0.7899999999999999,0.7899999999999999,0.0,0.0,True
E3338,6.97,6.97,0.0,0.0,True
E3339,4.13,4.13,0.0,0.0,True
E334,5.18,4.63,7.49,144.5945945945946,False
E3340,4.03,4.03,0.0,0.0,True
E3341,2.71,2.71,0.0,0.0,True
E3342,0.23,0.23,0.0,0.0,True
E3343,4.73,4.73,0.0,0.0,True
E3344,6.49,6.49,7.38,113.71340523882897,False
E3345,1.6400000000000001,1.6400000000000001,0.0,0.0,True
E3346,0.96,0.96,0.0,0.0,True
E3347,1.73,1.73,0.0,0.0,True
E3348,2.17,2.17,0.0,0.0,True
E3349,10.12,10.12,0.0,0.0,True
E335,5.359999999999999,5.359999999999999,4.579999999999999,85.44776119402985,False
E3350,2.51,2.51,0.0,0.0,True
E3351,8.459999999999999,8.46,1.0600000000000005,12.529550827423176,True
E3352,1.17,1.17,0.0,0.0,True
E3353,0.6699999999999999,0.6699999999999999,0.0,0.0,True
E3354,1.3,1.3,0.0,0.0,True
E3355,1.01,1.01,0.0,0.0,True
E3356,12.57,12.57,3.959999999999999,31.503579952267295,False
E3357,1.15,1.15,0.0,0.0,True
E3358,8.3,8.3,2.3,27.71084337349397,False
E3359,1.5,1.45,0.97,64.66666666666667,False
E336,3.1799999999999997,3.1799999999999997,0.0,0.0,True
E3360,14.990000000000002,14.21,1.96,13.07538358905937,True
E3361,2.59,2.59,0.0,0.0,True
E3362,1.03,1.03,0.0,0.0,True
E3363,3.97,3.97,0.0,0.0,True
E3364,2.83,2.83,0.0,0.0,True
E3365,0.30000000000000004,0.30000000000000004,0.0,0.0,True
E3366,3.11,3.11,0.0,0.0,True
E3367,10.450000000000001,10.45,3.2599999999999985,31.19617224880381,False
E3368,2.8,2.8,0.0,0.0,True
E3369,0.53,0.53,0.0,0.0,True
E337,10.31,10.31,1.5399999999999996,14.936954413191073,True
E3370,4.53,4.53,0.2599999999999998,5.739514348785867,True
E3371,0.79,0.79,0.0,0.0,True
E3372,3.84,3.84,0.3200000000000003,8.333333333333341,True
E3373,2.2,2.2,0.0,0.0,True
E3374,0.67,0.67,0.0,0.0,True
E3375,1.9400000000000002,1.9400000000000002,0.18,9.278350515463917,True
E3376,5.23,3.81,3.74,71.51051625239005,False
E3377,12.010000000000002,12.010000000000002,0.5,4.163197335553705,True
E3378,1.1800000000000002,1.1800000000000002,0.0,0.0,True
E3379,11.98,11.979999999999999,2.9599999999999995,24.707846410684468,False
E338,8.05,8.05,0.0,0.0,True
E3380,18.88,18.88,3.2,16.949152542372882,True
E3381,11.27,11.27,0.0,0.0,True
E3382,8.39,8.39,0.33999999999999986,4.052443384982119,True
E3383,1.18,1.1800000000000002,1.02,86.4406779661017,False
E3384,0.66,0.66,0.0,0.0,True
E3385,2.88,2.88,2.64,91.66666666666667,False
E3386,0.97,0.97,0.0,0.0,True
E3387,1.3900000000000001,1.3900000000000001,0.0,0.0,True
E3388,3.79,3.79,0.0,0.0,True
E339,4.6,4.4399999999999995,0.15999999999999992,3.478260869565216,True
E3390,3.0,3.0,0.0,0.0,True
E3391,6.34,6.34,0.33999999999999997,5.3627760252365935,True
E3392,2.68,2.68,0.0,0.0,True
E3393,3.09,3.09,0.0,0.0,True
E3394,6.44,6.44,3.5999999999999996,55.90062111801241,False
E3395,1.5699999999999998,1.5699999999999998,0.0,0.0,True
E3396,5.08,3.15,1.9299999999999997,37.99212598425196,False
E3397,0.74,0.74,0.0,0.0,True
E3398,4.17,4.17,0.0,0.0,True
E3399,25.53,25.53,17.08,66.90168429298863,False
E34,1.99,1.99,0.0,0.0,True
E340,20.810000000000002,20.81,16.98,81.59538683325323,False
E3400,8.15,8.15,0.0,0.0,True
E3401,6.449999999999999,6.449999999999999,0.0,0.0,True
E3402,0.5,0.5,0.14,28.000000000000004,False
E3403,2.04,2.04,0.3200000000000002,15.686274509803928,True
E3404,2.8600000000000003,2.8600000000000003,0.0,0.0,True
E3405,4.33,4.210000000000001,4.96,114.54965357967667,False
E3406,3.21,3.21,0.0,0.0,True
E3407,1.93,1.93,0.0,0.0,True
E3408,2.25,2.25,0.0,0.0,True
E3409,1.08,1.08,0.0,0.0,True
E341,6.640000000000001,6.640000000000001,0.0,0.0,True
E3410,0.9,0.9,0.0,0.0,True
E3411,5.35,5.35,0.0,0.0,True
E3413,1.56,1.56,0.0,0.0,True
E3414,2.44,2.44,0.0,0.0,True
E3415,2.61,2.61,1.4,53.639846743295024,False
E3416,9.719999999999999,9.72,9.32,95.88477366255145,False
E3417,2.59,2.59,0.0,0.0,True
E3418,1.73,1.46,0.2700000000000001,15.606936416184976,True
E342,2.23,2.23,0.0,0.0,True
E3420,9.379999999999999,9.379999999999999,0.0,0.0,True
E3421,6.42,6.420000000000001,6.540000000000001,101.86915887850469,False
E3422,31.51,31.509999999999998,26.3,83.46556648682957,False
E3423,3.25,3.25,0.0,0.0,True
E3424,9.75,7.88,3.81,39.07692307692308,False
E3425,3.4099999999999997,3.41,2.8000000000000003,82.11143695014664,False
E3426,2.78,2.78,0.04,1.4388489208633095,True
E3427,4.5200000000000005,4.5200000000000005,0.0,0.0,True
E3428,1.15,1.15,0.0,0.0,True
E3429,6.130000000000001,6.130000000000001,0.0,0.0,True
E343,1.26,1.26,0.0,0.0,True
E3430,4.87,4.869999999999999,2.16,44.35318275154004,False
E3431,2.37,2.37,0.0,0.0,True
E3432,5.43,5.43,0.0,0.0,True
E3433,4.02,4.0200000000000005,0.30000000000000043,7.462686567164191,True
E3434,1.33,1.33,0.0,0.0,True
E3435,3.17,3.17,0.0,0.0,True
E3436,1.62,1.62,0.0,0.0,True
E3437,1.6600000000000001,1.6600000000000001,0.0,0.0,True
E3438,2.31,2.31,0.0,0.0,True
E3439,13.45,13.450000000000001,1.12,8.327137546468403,True
E344,11.18,11.18,4.919999999999999,44.0071556350626,False
E3440,0.46,0.46,0.0,0.0,True
E3441,2.32,2.32,0.0,0.0,True
E3442,2.7600000000000002,2.7600000000000002,0.0,0.0,True
E3443,2.17,2.17,0.0,0.0,True
E3444,1.19,1.19,1.0,84.03361344537815,False
E3445,2.11,2.11,0.0,0.0,True
E3446,6.42,6.42,0.0,0.0,True
E3447,1.88,1.88,0.0,0.0,True
E3448,1.29,1.29,0.0,0.0,True
E3449,1.54,1.54,0.0,0.0,True
E345,2.9,2.9,0.0,0.0,True
E3450,2.3899999999999997,2.39,1.1999999999999997,50.2092050209205,False
E3451,1.95,1.9500000000000002,2.02,103.58974358974359,False
E3452,3.46,3.46,0.040000000000000036,1.1560693641618507,True
E3453,2.3,2.3,0.0,0.0,True
E3454,2.9699999999999998,2.9699999999999998,0.0,0.0,True
E3455,0.7,0.7,1.4,200.0,False
E3456,0.97,0.97,0.0,0.0,True
E3457,1.67,1.67,0.0,0.0,True
E3458,1.51,1.51,0.0,0.0,True
E3459,2.5700000000000003,2.5700000000000003,2.32,90.27237354085601,False
E346,1.46,1.46,0.0,0.0,True
E3460,0.43,0.43,0.0,0.0,True
E3461,3.17,3.17,0.0,0.0,True
E3462,7.36,7.36,0.0,0.0,True
E3463,2.88,2.88,1.04,36.111111111111114,False
E3464,1.76,1.76,0.0,0.0,True
E3465,1.4,1.4,0.9199999999999999,65.71428571428572,False
E3466,5.930000000000001,5.93,1.2399999999999993,20.910623946037084,False
E3467,3.5500000000000003,3.5500000000000003,0.0,0.0,True
E3468,2.32,2.32,0.0,0.0,True
E3469,2.8,2.8000000000000003,2.24,80.00000000000001,False
E347,4.05,4.05,0.0,0.0,True
E3470,17.36,17.36,0.0,0.0,True
E3471,2.52,2.52,1.2200000000000002,48.41269841269842,False
E3472,1.98,1.5899999999999999,1.1300000000000001,57.07070707070708,False
E3473,1.51,1.51,0.0,0.0,True
E3474,1.9100000000000001,1.9100000000000001,0.0,0.0,True
E3475,2.26,2.26,0.0,0.0,True
E3476,3.01,2.31,1.68,55.8139534883721,False
E3477,2.27,2.27,0.6399999999999999,28.193832599118938,False
E3478,2.23,2.23,0.0,0.0,True
E3479,2.8,2.8,0.0,0.0,True
E348,1.35,1.35,0.0,0.0,True
E3480,3.04,3.04,0.0,0.0,True
E3481,7.75,7.75,0.0,0.0,True
E3482,2.3,2.3,0.0,0.0,True
E3483,7.47,7.47,4.9399999999999995,66.13119143239625,False
E3484,10.52,10.26,5.62,53.42205323193917,False
E3485,13.079999999999998,13.079999999999998,5.039999999999999,38.532110091743114,False
E3486,1.28,1.28,0.0,0.0,True
E3487,5.140000000000001,5.140000000000001,4.8,93.3852140077821,False
E3488,1.81,1.81,0.0,0.0,True
E3489,1.72,1.72,0.0,0.0,True
E349,13.95,13.95,0.0,0.0,True
E3490,1.3499999999999999,1.3499999999999999,0.0,0.0,True
E3491,0.5,0.5,0.0,0.0,True
E3492,1.5399999999999998,1.5399999999999998,0.0,0.0,True
E3493,1.44,1.4400000000000002,0.17999999999999985,12.499999999999991,True
E3494,8.299999999999999,8.3,5.720000000000001,68.91566265060243,False
E3495,1.6400000000000001,1.6400000000000001,0.0,0.0,True
E3496,3.88,3.88,7.76,200.0,False
E3497,4.01,4.01,0.0,0.0,True
E3498,4.6,4.6,0.0,0.0,True
E3499,5.67,5.67,2.3,40.56437389770723,False
E35,0.5,0.5,0.0,0.0,True
E350,8.96,8.96,0.0,0.0,True
E3500,2.56,2.56,0.0,0.0,True
E3501,39.35,36.17,75.52,191.91867852604827,False
E3502,27.37,27.37,40.3,147.24150529777125,False
E3503,250.68,250.68,0.0,0.0,True
E3504,1.2,1.2,0.0,0.0,True
E3505,4.0,4.0,4.38,109.5,False
E3507,5.970000000000001,5.970000000000001,0.0,0.0,True
E3508,4.98,4.98,0.0,0.0,True
E3509,0.01,0.01,0.0,0.0,True
E351,2.42,2.42,0.0,0.0,True
E3510,0.13,0.13,0.0,0.0,True
E3511,0.57,0.57,0.0,0.0,True
E3512,1.86,1.86,0.0,0.0,True
E3513,1.53,1.53,0.0,0.0,True
E3515,43.55,43.550000000000004,9.259999999999996,21.262916188289317,False
E3516,90.6,90.6,10.380000000000006,11.456953642384114,True
E3517,2.01,2.01,0.0,0.0,True
E3518,0.35,0.35,0.0,0.0,True
E3519,32.52,32.52,51.32,157.81057810578105,False
E352,12.84,12.84,0.0,0.0,True
