farm,observed_ha,simulated_ha,abs_deviation_ha,pad_pct,within_threshold
E1048,7.56,7.5600000000000005,12.259999999999998,162.16931216931215,False
E1049,1.9300000000000002,1.9300000000000002,0.0,0.0,True
E105,14.18,14.18,9.079999999999998,64.03385049365302,False
E1050,7.779999999999999,7.779999999999999,9.979999999999999,128.2776349614396,False
E1051,1.3399999999999999,1.3399999999999999,0.0,0.0,True
E1052,2.2600000000000002,2.2600000000000002,0.0,0.0,True
E1053,15.950000000000001,15.38,1.2100000000000004,7.586206896551726,True
E1054,68.12,68.11999999999999,117.66,172.72460364063417,False
E1055,21.98,21.98,0.0,0.0,True
E1056,2.73,2.73,0.0,0.0,True
E1057,8.06,8.06,16.12,200.0,False
E1058,7.6499999999999995,7.6499999999999995,0.0,0.0,True
E1059,3.2899999999999996,3.29,2.22,67.47720364741643,False
E106,7.8100000000000005,7.8100000000000005,0.0,0.0,True
E1060,13.61,13.61,0.0,0.0,True
E1061,3.3699999999999997,3.3699999999999997,0.0,0.0,True
E1062,3.85,3.85,0.0,0.0,True
E1063,1.56,1.56,0.0,0.0,True
E1064,3.93,3.93,0.0,0.0,True
E1065,8.71,8.71,0.0,0.0,True
E1066,2.58,2.58,0.0,0.0,True
E1067,7.37,7.37,1.64,22.25237449118046,False
E1068,9.46,9.46,2.0999999999999996,22.19873150105708,False
E1069,2.66,2.66,0.0,0.0,True
E107,5.06,5.0600000000000005,0.580000000000001,11.462450592885396,True
E1070,7.85,7.85,0.0,0.0,True
E1071,3.32,3.32,0.0,0.0,True
E1072,3.45,3.45,0.0,0.0,True
E1073,7.53,7.53,0.0,0.0,True
E1074,1.9900000000000002,1.9900000000000002,0.0,0.0,True
E1075,4.2700000000000005,4.2700000000000005,0.0,0.0,True
E1076,1.78,1.7799999999999998,1.6,89.8876404494382,False
E1077,3.97,3.97,0.0,0.0,True
E1078,3.48,3.48,0.0,0.0,True
E1079,10.19,10.19,1.1999999999999997,11.776251226692834,True
E108,6.65,6.6499999999999995,4.059999999999999,61.05263157894735,False
E1080,3.0,3.0,0.0,0.0,True
E1081,3.08,3.08,0.0,0.0,True
E1082,7.6899999999999995,7.6899999999999995,0.0,0.0,True
E1083,8.579999999999998,8.579999999999998,0.0,0.0,True
E1084,3.2800000000000002,3.2800000000000002,0.0,0.0,True
E1085,5.48,5.48,0.0,0.0,True
E1086,1.53,1.53,0.0,0.0,True
E1087,7.1899999999999995,7.1899999999999995,0.0,0.0,True
E1088,3.0,3.0,0.0,0.0,True
E1089,5.55,5.55,0.0,0.0,True
E109,9.02,9.02,4.24,47.006651884700666,False
E1090,1.45,1.45,0.0,0.0,True
E1091,4.029999999999999,4.029999999999999,0.0,0.0,True
E1092,4.9399999999999995,4.9399999999999995,0.0,0.0,True
E1093,8.01,8.010000000000002,4.380000000000001,54.68164794007492,False
E1094,1.59,1.59,0.0,0.0,True
E1095,1.85,1.85,0.0,0.0,True
E1096,6.29,6.29,0.0,0.0,True
E1097,2.4699999999999998,2.4699999999999998,0.0,0.0,True
E1098,4.53,4.53,0.08000000000000007,1.766004415011039,True
E1099,1.77,1.77,0.0,0.0,True
E11,11.48,11.48,0.0,0.0,True
E110,8.92,8.920000000000002,0.8600000000000005,9.641255605381172,True
E1100,13.0,13.0,0.0,0.0,True
E1101,2.42,2.42,2.220446049250313e-16,9.175396897728567e-15,True
E1102,2.09,2.09,0.0,0.0,True
E1103,4.28,4.279999999999999,1.8999999999999997,44.392523364485974,False
E1104,2.44,2.44,0.0,0.0,True
E1105,2.46,2.46,0.12,4.878048780487805,True
E1106,2.36,2.36,0.0,0.0,True
E1107,3.13,3.13,0.0,0.0,True
E1108,2.25,2.25,4.5,200.0,False
E1109,9.89,9.89,0.0,0.0,True
E111,4.1,4.1,0.0,0.0,True
E1110,3.83,3.83,0.0,0.0,True
E1111,1.18,1.18,0.37999999999999995,32.20338983050847,False
E1112,56.41,56.41,0.0,0.0,True
E1113,1.22,1.2199999999999998,1.1400000000000001,93.44262295081968,False
E1114,1.31,1.31,0.0,0.0,True
E1115,2.1,2.1,0.0,0.0,True
E1116,3.64,3.64,0.0,0.0,True
E1117,1.0,1.0,0.0,0.0,True
E1118,5.9399999999999995,5.9399999999999995,0.0,0.0,True
E1119,6.4399999999999995,6.4399999999999995,0.0,0.0,True
E112,10.069999999999999,10.07,7.760000000000001,77.06057596822247,False
E1120,6.5,6.5,0.0,0.0,True
E1121,3.74,3.74,0.0,0.0,True
E1122,5.68,5.68,7.8,137.32394366197184,False
E1123,4.46,4.46,0.0,0.0,True
E1124,2.6,2.6,0.72,27.69230769230769,False
E1125,5.8100000000000005,5.8100000000000005,0.2799999999999996,4.819277108433727,True
E1126,0.67,0.67,0.0,0.0,True
E1127,2.18,0.0,2.18,100.0,False
E1128,6.109999999999999,6.109999999999999,0.0,0.0,True
E1129,11.77,11.77,22.259999999999998,189.124893797791,False
E113,6.88,6.880000000000001,12.64,183.72093023255815,False
E1130,1.53,1.53,0.0,0.0,True
E1131,6.970000000000001,6.97,10.04,144.04591104734573,False
E1132,17.73,17.73,2.299999999999998,12.972363226170321,True
E1133,3.1399999999999997,3.14,2.04,64.96815286624205,False
E1134,16.05,16.05,18.16,113.14641744548287,False
E1135,6.220000000000001,6.220000000000001,0.0,0.0,True
E1136,7.42,7.42,0.0,0.0,True
E1137,22.42,22.419999999999998,27.08,120.78501338090989,False
E1138,4.27,4.27,0.0,0.0,True
E1139,5.539999999999999,5.54,6.6,119.13357400722023,False
E114,14.17,14.17,4.300000000000001,30.34580098800283,False
E1140,2.91,2.91,0.0,0.0,True
E1141,1.64,1.6400000000000001,3.28,200.0,False
E1142,15.280000000000001,15.280000000000001,0.0,0.0,True
E1143,2.2399999999999998,2.2399999999999998,1.6599999999999997,74.10714285714285,False
E1144,15.29,14.879999999999999,20.09,131.3930673642904,False
E1145,4.279999999999999,4.279999999999999,0.0,0.0,True
E1146,5.49,5.490000000000001,3.78,68.85245901639344,False
E1147,0.61,0.61,0.0,0.0,True
E1148,3.53,3.53,0.0,0.0,True
E1149,4.16,4.16,0.0,0.0,True
E115,9.57,9.57,9.34,97.59665621734587,False
E1150,8.25,8.25,0.0,0.0,True
E1151,5.79,5.790000000000001,4.0,69.08462867012089,False
E1152,2.1799999999999997,2.18,0.8799999999999997,40.36697247706421,False
E1153,0.96,0.96,0.0,0.0,True
E1154,4.15,4.15,0.0,0.0,True
E1155,0.75,0.75,1.5,200.0,False
E1156,1.1600000000000001,1.1600000000000001,0.0,0.0,True
E1157,5.52,5.52,0.0,0.0,True
E1158,2.2199999999999998,2.2199999999999998,0.0,0.0,True
E1159,3.6399999999999997,3.6399999999999997,2.3599999999999994,64.83516483516483,False
E116,12.879999999999999,12.879999999999999,0.700000000000001,5.43478260869566,True
E1160,22.75,22.75,40.519999999999996,178.1098901098901,False
E1161,2.93,2.9299999999999997,3.88,132.42320819112626,False
E1162,1.67,1.6700000000000002,3.34,200.0,False
E1163,2.71,2.71,0.0,0.0,True
E1164,3.0100000000000002,2.71,0.30000000000000004,9.966777408637874,True
E1165,2.18,2.18,0.0,0.0,True
E1166,7.17,7.17,0.0,0.0,True
E1167,3.3,3.3,0.0,0.0,True
E1168,3.7,3.7,0.0,0.0,True
E1169,7.91,7.62,7.930000000000001,100.25284450063212,False
E117,10.99,10.989999999999998,0.21999999999999975,2.0018198362147386,True
E1170,1.23,1.23,0.0,0.0,True
E1171,1.02,1.02,0.0,0.0,True
E1172,4.63,4.63,0.09999999999999964,2.1598272138228864,True
E1173,1.95,1.95,0.0,0.0,True
E1174,3.24,3.24,0.0,0.0,True
E1175,2.58,2.58,0.0,0.0,True
E1176,1.2,1.2,1.04,86.66666666666667,False
E1177,2.7399999999999998,2.7399999999999998,0.0,0.0,True
E1178,0.88,0.88,0.0,0.0,True
E1179,4.39,4.39,0.0,0.0,True
E118,3.08,3.08,0.0,0.0,True
E1180,1.54,1.54,0.0,0.0,True
E1181,7.239999999999999,7.239999999999999,9.36,129.28176795580112,False
E1182,0.7,0.7,0.0,0.0,True
E1183,4.800000000000001,4.800000000000001,0.0,0.0,True
E1184,15.42,15.42,0.0,0.0,True
E1185,6.89,6.89,0.0,0.0,True
E1186,3.4000000000000004,3.4000000000000004,0.0,0.0,True
E1187,2.68,2.68,0.7,26.119402985074625,False
E1188,1.14,1.14,0.0,0.0,True
E1189,10.940000000000001,10.940000000000001,7.26,66.36197440585008,False
E119,7.7700000000000005,7.7700000000000005,0.0,0.0,True
E1190,6.140000000000001,6.140000000000001,0.0,0.0,True
E1191,14.21,14.21,0.0,0.0,True
E1192,3.14,3.14,0.0,0.0,True
E1193,4.529999999999999,4.529999999999999,0.0,0.0,True
E1194,2.77,2.77,0.0,0.0,True
E1195,1.17,1.17,0.0,0.0,True
E1196,1.19,1.19,0.0,0.0,True
E1197,10.340000000000002,10.34,0.759999999999999,7.3500967117988285,True
E1198,5.01,5.01,2.76,55.08982035928144,False
E1199,6.34,6.34,2.5600000000000005,40.378548895899065,False
E12,3.79,3.79,0.0,0.0,True
E120,6.54,6.540000000000001,0.28000000000000064,4.281345565749246,True
E1200,4.7299999999999995,4.7299999999999995,9.18,194.08033826638479,False
E1201,6.38,6.33,0.11000000000000025,1.7241379310344866,True
E1202,1.32,1.32,0.0,0.0,True
E1203,1.9100000000000001,1.91,1.36,71.20418848167539,False
E1204,6.359999999999999,6.359999999999999,5.94,93.39622641509435,False
E1205,0.21,0.21,0.0,0.0,True
E1206,6.9,6.9,0.0,0.0,True
E1207,3.16,3.16,0.0,0.0,True
E1209,1.85,1.85,0.0,0.0,True
E121,5.77,5.77,0.0,0.0,True
E1210,1.8499999999999999,1.8499999999999999,0.0,0.0,True
E1211,1.56,1.56,0.0,0.0,True
E1212,3.55,3.55,0.0,0.0,True
E1213,5.13,4.97,1.4199999999999997,27.6803118908382,False
E1214,1.57,1.57,0.0,0.0,True
E1215,0.84,0.84,0.0,0.0,True
E1216,19.119999999999997,19.12,23.619999999999997,123.53556485355648,False
E1217,55.35,55.35,3.1599999999999975,5.7091237579042415,True
E1218,1.6,1.6,0.0,0.0,True
E1219,3.6,3.6,0.0,0.0,True
E122,7.01,7.01,0.0,0.0,True
E1220,19.62,19.619999999999997,38.78,197.65545361875635,False
E1221,8.78,8.78,0.0,0.0,True
E1222,1.78,1.78,0.0,0.0,True
E1223,9.559999999999999,9.56,19.12,200.00000000000003,False
E1224,1.41,1.41,0.0,0.0,True
E1225,1.8399999999999999,1.8399999999999999,0.0,0.0,True
E1226,1.26,1.26,0.0,0.0,True
E1227,9.979999999999999,9.979999999999999,0.72,7.214428857715432,True
E1228,7.319999999999999,7.32,12.16,166.12021857923497,False
E1229,1.89,1.89,0.0,0.0,True
E123,187.6,187.60000000000002,4.099999999999988,2.185501066098075,True
E1230,1.25,1.25,0.0,0.0,True
E1231,3.64,3.64,0.0,0.0,True
E1232,21.419999999999998,21.419999999999998,8.54,39.869281045751634,False
E1233,8.06,8.06,0.0,0.0,True
E1234,1.28,1.28,0.0,0.0,True
E1235,2.38,2.38,0.0,0.0,True
E1236,2.07,2.07,0.0,0.0,True
E1237,7.91,7.37,0.5399999999999996,6.826801517066999,True
E1238,2.7800000000000002,2.7800000000000002,0.0,0.0,True
E1239,1.96,1.96,0.0,0.0,True
E124,3.4800000000000004,3.48,0.3800000000000003,10.919540229885063,True
E1240,2.2199999999999998,2.2199999999999998,1.3599999999999999,61.26126126126127,False
E1241,0.55,0.55,0.0,0.0,True
E1242,3.72,3.72,0.0,0.0,True
E1243,10.940000000000001,10.940000000000001,0.040000000000000924,0.3656307129798987,True
E1244,3.04,3.04,0.0,0.0,True
E1245,2.1,2.1,0.0,0.0,True
E1246,5.65,5.65,0.0,0.0,True
E1247,5.94,5.9399999999999995,3.92,65.993265993266,False
E1248,1.12,1.12,0.0,0.0,True
E1249,4.4,1.65,6.050000000000001,137.50000000000003,False
E125,13.629999999999999,13.629999999999999,0.78,5.7226705796038155,True
E1250,2.98,2.98,2.26,75.83892617449663,False
E1251,3.04,3.04,0.0,0.0,True
E1252,2.2,2.2,0.0,0.0,True
E1253,1.74,1.74,0.0,0.0,True
E1254,5.9399999999999995,5.9399999999999995,0.0,0.0,True
E1255,6.34,6.34,0.0,0.0,True
E1256,6.18,6.18,0.78,12.62135922330097,True
E1257,1.52,1.52,1.98,130.26315789473685,False
E1258,7.16,7.16,0.0,0.0,True
E1259,1.42,1.42,0.0,0.0,True
E126,4.0,4.0,0.0,0.0,True
E1260,4.22,4.22,0.7,16.587677725118485,True
E1261,15.11,15.11,3.0000000000000004,19.854401058901395,True
E1262,1.13,1.13,0.0,0.0,True
E1263,13.41,13.41,3.2599999999999993,24.310216256524978,False
E1264,2.86,2.86,2.38,83.21678321678323,False
E1265,6.31,6.31,0.0,0.0,True
E1266,6.04,6.04,3.9799999999999995,65.89403973509933,False
E1267,7.61,7.609999999999999,1.2999999999999998,17.08278580814717,True
E1268,1.22,1.22,0.0,0.0,True
E1269,2.84,2.84,0.0,0.0,True
E127,1.87,1.87,0.0,0.0,True
E1270,2.27,2.27,0.0,0.0,True
E1271,12.100000000000001,11.83,7.790000000000001,64.3801652892562,False
E1272,2.19,2.19,1.42,64.84018264840182,False
E1273,19.87,19.87,0.0,0.0,True
E1274,7.53,7.53,0.0,0.0,True
E1276,1.04,1.04,0.0,0.0,True
E1277,7.89,7.890000000000001,3.0800000000000005,39.03675538656528,False
E1278,6.13,6.13,0.0,0.0,True
E1279,4.0,3.63,4.51,112.75,False
E128,0.8,0.7999999999999999,0.6799999999999999,85.0,False
E1280,2.57,2.57,0.0,0.0,True
E1281,1.78,1.78,0.0,0.0,True
E1282,3.1900000000000004,3.1900000000000004,0.0,0.0,True
E1283,1.43,1.43,0.0,0.0,True
E1284,6.760000000000001,6.76,6.94,102.66272189349111,False
E1285,1.79,1.79,0.0,0.0,True
E1286,1.58,1.58,0.0,0.0,True
E1287,1.01,1.01,0.0,0.0,True
E1288,3.8,3.8,0.0,0.0,True
E1289,2.29,2.29,3.42,149.34497816593887,False
E129,5.77,5.77,0.039999999999999813,0.6932409012131684,True
E1290,1.46,1.46,0.0,0.0,True
E1291,6.49,6.49,0.0,0.0,True
E1292,1.3,1.3,0.0,0.0,True
E1293,0.47,0.47,0.0,0.0,True
E1294,2.05,2.05,0.0,0.0,True
E1295,3.5,3.5,0.0,0.0,True
E1296,3.42,3.42,0.0,0.0,True
E1297,0.44,0.44,0.0,0.0,True
E1298,0.69,0.69,0.0,0.0,True
E1299,1.21,1.21,0.0,0.0,True
E13,8.39,8.39,4.5600000000000005,54.350417163289634,False
E130,3.25,3.25,0.0,0.0,True
E1300,1.6,1.6,1.8199999999999998,113.74999999999997,False
E1301,7.78,7.78,0.0,0.0,True
E1302,5.4,5.4,0.11999999999999966,2.2222222222222157,True
E1303,14.63,14.63,0.0,0.0,True
E1304,7.67,7.67,0.0,0.0,True
E1305,9.870000000000001,9.870000000000001,0.0,0.0,True
E1306,7.77,7.77,0.0,0.0,True
E1307,1.4,1.4,0.0,0.0,True
E1308,0.69,0.69,0.0,0.0,True
E1309,1.54,1.54,0.0,0.0,True
E131,8.1,8.1,6.18,76.2962962962963,False
E1310,0.67,0.67,0.0,0.0,True
E1311,1.4100000000000001,1.4100000000000001,0.0,0.0,True
E1312,1.52,1.52,0.0,0.0,True
E1313,0.9,0.9,0.0,0.0,True
E1314,6.6899999999999995,6.6899999999999995,0.11999999999999966,1.7937219730941656,True
E1315,0.85,0.85,0.0,0.0,True
E1316,3.25,3.25,0.0,0.0,True
E1317,1.44,1.44,0.0,0.0,True
E1318,1.12,1.12,0.0,0.0,True
E1319,5.01,5.01,0.3000000000000004,5.9880239520958165,True
E132,6.17,6.17,0.04000000000000048,0.6482982171799105,True
E1320,1.88,1.88,0.0,0.0,True
E1321,4.67,4.67,0.0,0.0,True
E1322,0.79,0.79,0.0,0.0,True
E1323,1.1,1.1,0.0,0.0,True
E1324,5.609999999999999,5.61,6.24,111.22994652406419,False
E1325,2.0,2.0,0.0,0.0,True
E1326,2.14,2.14,0.0,0.0,True
E1327,4.05,4.05,0.3599999999999997,8.888888888888882,True
E1328,1.1,1.1,0.0,0.0,True
E1329,6.510000000000001,6.51,0.45999999999999996,7.066052227342549,True
E133,16.12,16.12,0.900000000000001,5.583126550868492,True
E1330,1.47,1.47,0.0,0.0,True
E1331,2.0700000000000003,2.0700000000000003,0.0,0.0,True
E1332,2.97,2.97,0.0,0.0,True
E1333,15.36,15.36,0.0,0.0,True
E1334,16.23,16.23,27.92,172.02711028958717,False
E1335,13.21,13.21,0.0,0.0,True
E1336,16.39,16.39,0.16000000000000036,0.9762050030506427,True
E1337,9.43,9.43,0.0,0.0,True
E1338,7.51,7.51,6.32,84.15446071904128,False
E1339,6.34,6.34,0.0,0.0,True
E134,6.2700000000000005,6.27,7.800000000000001,124.4019138755981,False
E1340,7.54,7.54,0.0,0.0,True
E1341,6.8,6.8,0.0,0.0,True
E1342,3.72,3.72,7.0,188.17204301075267,False
E1343,8.18,8.18,0.0,0.0,True
E1344,7.13,7.13,0.0,0.0,True
E1345,7.1,6.47,0.63,8.873239436619718,True
E1346,7.95,7.949999999999999,1.0399999999999996,13.081761006289302,True
E1347,14.44,14.44,3.480000000000001,24.09972299168976,False
E1348,6.6000000000000005,5.550000000000001,5.750000000000001,87.12121212121212,False
E1349,10.27,10.27,0.0,0.0,True
E135,7.31,7.3100000000000005,0.04000000000000048,0.5471956224350271,True
E1350,9.91,9.91,0.0,0.0,True
E1351,5.8500000000000005,5.8500000000000005,0.0,0.0,True
E1352,3.0399999999999996,3.0399999999999996,0.0,0.0,True
E1353,7.9,7.9,0.0,0.0,True
E1354,1.17,1.17,0.0,0.0,True
E1355,8.059999999999999,8.059999999999999,0.0,0.0,True
E1356,1.85,1.85,1.88,101.62162162162161,False
E1357,2.14,2.14,0.0,0.0,True
E1358,2.42,2.42,0.0,0.0,True
E1359,8.43,8.43,0.0,0.0,True
E136,9.35,9.350000000000001,9.080000000000002,97.11229946524067,False
E1360,1.9100000000000001,1.9100000000000001,0.0,0.0,True
E1361,1.66,1.66,0.0,0.0,True
E1362,4.93,4.93,0.0,0.0,True
E1363,2.55,2.55,0.0,0.0,True
E1364,2.3,2.3,0.0,0.0,True
E1365,1.77,1.77,0.0,0.0,True
E1366,3.09,3.09,0.0,0.0,True
E1367,0.89,0.89,0.0,0.0,True
E1368,0.89,0.89,0.0,0.0,True
E1369,1.4100000000000001,1.4100000000000001,0.0,0.0,True
E137,6.49,6.49,5.84,89.98459167950693,False
E1370,4.109999999999999,4.109999999999999,0.0,0.0,True
E1371,19.29,19.29,0.0,0.0,True
E1372,1.79,1.79,0.0,0.0,True
E1373,7.43,7.43,0.0,0.0,True
E1374,11.9,11.9,0.0,0.0,True
E1375,8.510000000000002,8.510000000000002,0.0,0.0,True
E1376,1.35,1.35,0.0,0.0,True
E1377,5.93,5.93,0.31999999999999984,5.396290050590217,True
E1378,6.72,6.72,0.0,0.0,True
E1379,1.25,0.94,0.31,24.8,False
E138,7.889999999999999,7.889999999999999,0.0,0.0,True
E1380,4.85,4.85,0.0,0.0,True
E1381,12.31,12.31,0.0,0.0,True
E1382,2.7399999999999998,2.7399999999999998,5.4799999999999995,200.00000000000003,False
E1383,1.96,1.96,0.0,0.0,True
E1384,1.12,1.12,0.0,0.0,True
E1385,8.559999999999999,8.559999999999999,0.0,0.0,True
E1386,7.8100000000000005,7.8100000000000005,0.0,0.0,True
E1387,1.31,1.31,0.0,0.0,True
E1388,8.709999999999999,8.709999999999999,2.82,32.37657864523536,False
E1389,6.72,6.72,0.0,0.0,True
E139,6.220000000000001,6.220000000000001,1.6199999999999999,26.045016077170416,False
E1390,8.35,8.35,13.7,164.07185628742516,False
E1391,1.96,1.96,0.0,0.0,True
E1392,0.9800000000000001,0.9800000000000001,0.0,0.0,True
E1393,2.44,2.44,1.1102230246251565e-16,4.550094363217855e-15,True
E1394,5.609999999999999,5.609999999999999,0.06000000000000005,1.0695187165775413,True
E1395,3.96,3.96,0.0,0.0,True
E1396,1.24,1.24,1.04,83.87096774193549,False
E1397,0.61,0.61,0.0,0.0,True
E1398,2.0900000000000003,2.09,2.02,96.65071770334927,False
E1399,1.22,1.22,0.0,0.0,True
E14,1.44,1.44,0.0,0.0,True
E140,0.7000000000000001,0.7000000000000001,0.0,0.0,True
E1400,1.88,1.88,0.0,0.0,True
E1401,5.3,5.3,3.1399999999999997,59.245283018867916,False
E1402,0.8700000000000001,0.8700000000000001,0.0,0.0,True
E1403,7.7,7.699999999999999,0.17999999999999883,2.3376623376623225,True
E1404,2.1399999999999997,2.1399999999999997,0.0,0.0,True
E1405,1.58,1.58,3.16,200.0,False
E1406,3.15,3.15,0.0,0.0,True
E1407,0.55,0.55,0.0,0.0,True
E1408,1.92,1.92,0.0,0.0,True
E1409,1.72,1.72,0.0,0.0,True
E141,7.9399999999999995,7.9399999999999995,0.0,0.0,True
E1410,1.31,1.31,0.0,0.0,True
E1411,5.21,5.21,1.86,35.700575815738965,False
E1412,7.98,7.98,0.0,0.0,True
E1413,2.7199999999999998,2.7199999999999998,0.0,0.0,True
E1414,0.52,0.52,0.0,0.0,True
E1415,0.83,0.83,0.0,0.0,True
E1416,2.41,2.41,0.0,0.0,True
E1417,7.760000000000001,7.760000000000001,0.0,0.0,True
E1418,10.0,10.0,0.0,0.0,True
E1419,5.2700000000000005,5.2700000000000005,0.0,0.0,True
E142,0.88,0.88,0.0,0.0,True
E1420,1.9600000000000002,1.9600000000000002,0.0,0.0,True
E1421,13.120000000000001,13.120000000000001,23.86,181.85975609756096,False
E1422,6.41,6.41,3.2,49.921996879875195,False
E1423,3.34,3.34,0.0,0.0,True
E1424,8.05,8.05,0.5999999999999996,7.4534161490683175,True
E1425,2.51,2.51,0.0,0.0,True
E1426,8.66,8.66,0.0,0.0,True
E1427,7.24,7.24,0.0,0.0,True
E1428,9.93,9.93,0.059999999999999165,0.6042296072507469,True
E1429,6.6000000000000005,6.6,0.3799999999999995,5.75757575757575,True
E143,11.62,11.620000000000001,0.10000000000000075,0.860585197934602,True
E1430,7.550000000000001,5.66,4.15,54.966887417218544,False
E1431,1.06,1.06,0.0,0.0,True
E1432,1.71,1.71,0.0,0.0,True
E1433,2.27,2.27,0.0,0.0,True
E1434,2.43,2.43,0.0,0.0,True
E1435,0.86,0.86,0.0,0.0,True
E1436,1.3599999999999999,1.3599999999999999,0.0,0.0,True
E1437,0.85,0.85,0.0,0.0,True
E1438,7.45,7.45,0.5599999999999993,7.516778523489923,True
E1439,1.6,1.6,0.0,0.0,True
E144,6.720000000000001,6.26,0.45999999999999985,6.845238095238092,True
E1440,13.370000000000001,13.370000000000001,0.0,0.0,True
E1441,2.3,2.3,0.0,0.0,True
E1442,3.12,3.12,0.0,0.0,True
E1443,1.1,1.1,0.0,0.0,True
E1444,2.41,2.41,0.0,0.0,True
E1446,4.050000000000001,4.050000000000001,0.0,0.0,True
E1447,4.3500000000000005,4.3500000000000005,0.0,0.0,True
E1448,0.7,0.7,0.0,0.0,True
E1449,1.48,1.48,0.2,13.513513513513514,True
E145,2.32,2.32,0.0,0.0,True
E1450,2.36,2.36,0.0,0.0,True
E1451,3.9699999999999998,3.9699999999999998,3.4799999999999995,87.65743073047858,False
E1452,7.3,7.3,0.0,0.0,True
E1453,1.88,1.88,3.76,200.0,False
E1454,0.58,0.58,0.0,0.0,True
E1455,0.8500000000000001,0.8500000000000001,0.0,0.0,True
E1456,6.3100000000000005,6.3100000000000005,4.120000000000001,65.29318541996831,False
E1457,3.6999999999999997,3.6999999999999997,0.0,0.0,True
E1458,1.89,1.89,0.0,0.0,True
E1459,0.81,0.81,0.0,0.0,True
E146,11.530000000000001,11.530000000000001,0.0,0.0,True
E1460,2.84,2.84,0.1200000000000001,4.2253521126760605,True
E1461,3.12,3.1199999999999997,2.8199999999999994,90.38461538461536,False
E1462,3.8899999999999997,3.8899999999999997,0.0,0.0,True
E1463,1.53,1.53,0.16,10.457516339869281,True
E1464,3.11,3.11,0.0,0.0,True
E1465,1.44,1.44,0.0,0.0,True
E1466,9.92,9.92,0.11999999999999966,1.2096774193548354,True
E1467,1.9200000000000002,1.9200000000000002,0.0,0.0,True
E1468,16.279999999999998,16.279999999999998,25.74,158.10810810810813,False
E1469,7.33,7.33,8.62,117.59890859481581,False
E147,7.1,7.1,0.0,0.0,True
E1470,1.5699999999999998,1.5699999999999998,1.5199999999999998,96.81528662420381,False
E1472,3.23,3.2299999999999995,5.319999999999999,164.70588235294113,False
E1473,4.29,4.29,0.0,0.0,True
E1474,2.05,2.05,0.0,0.0,True
E1475,4.27,4.27,0.0,0.0,True
E1476,7.26,7.26,14.52,200.0,False
